[stein@i7 2.6]$ docker-compose up 
Creating backend_db  ... done
Creating redis-cache ... done
Creating frontend    ... done
Creating backend     ... done
Attaching to redis-cache, backend_db, frontend, backend
redis-cache    | 1:C 13 Jan 2020 21:52:40.733 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-cache    | 1:C 13 Jan 2020 21:52:40.733 # Redis version=5.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-cache    | 1:C 13 Jan 2020 21:52:40.733 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-cache    | 1:M 13 Jan 2020 21:52:40.735 * Running mode=standalone, port=6379.
backend_db     | The files belonging to this database system will be owned by user "postgres".
backend_db     | This user must also own the server process.
backend_db     | 
redis-cache    | 1:M 13 Jan 2020 21:52:40.735 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
redis-cache    | 1:M 13 Jan 2020 21:52:40.735 # Server initialized
redis-cache    | 1:M 13 Jan 2020 21:52:40.735 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-cache    | 1:M 13 Jan 2020 21:52:40.735 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
backend_db     | The database cluster will be initialized with locale "en_US.utf8".
backend_db     | The default database encoding has accordingly been set to "UTF8".
backend_db     | The default text search configuration will be set to "english".
backend_db     | 
backend_db     | Data page checksums are disabled.
redis-cache    | 1:M 13 Jan 2020 21:52:40.736 * Ready to accept connections
backend_db     | 
backend_db     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
backend_db     | creating subdirectories ... ok
backend_db     | selecting dynamic shared memory implementation ... posix
backend_db     | selecting default max_connections ... 100
backend_db     | selecting default shared_buffers ... 128MB
backend_db     | selecting default time zone ... Etc/UTC
backend_db     | creating configuration files ... ok
backend_db     | running bootstrap script ... ok
frontend       | INFO: Accepting connections at http://localhost:5000
backend        | 
backend        | > backend-example-docker@1.0.0 start /backend-example-docker
backend        | > cross-env NODE_ENV=production node index.js
backend        | 
backend_db     | performing post-bootstrap initialization ... ok
backend        | Browserslist: caniuse-lite is outdated. Please run next command `npm update caniuse-lite browserslist`
backend_db     | syncing data to disk ... initdb: warning: enabling "trust" authentication for local connections
backend_db     | You can change this by editing pg_hba.conf or using the option -A, or
backend_db     | --auth-local and --auth-host, the next time you run initdb.
backend_db     | ok
backend_db     | 
backend_db     | 
backend_db     | Success. You can now start the database server using:
backend_db     | 
backend_db     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
backend_db     | 
