[stein@i7 2.7]$ docker-compose up
Creating network "27_default" with the default driver
Creating 27_kurkkumopo-frontend_1 ... done
Creating 27_kurkkumopo-backend_1  ... done
Creating 27_kurkkumopo-training_1 ... done
Attaching to 27_kurkkumopo-frontend_1, 27_kurkkumopo-training_1, 27_kurkkumopo-backend_1
kurkkumopo-frontend_1  | INFO: Accepting connections at http://localhost:3000
kurkkumopo-training_1  | Using TensorFlow backend.
kurkkumopo-training_1  | gathering cucumbers...
kurkkumopo-backend_1   | Using TensorFlow backend.
kurkkumopo-backend_1   | Backend starting
kurkkumopo-backend_1   | No 'kurkkumopotin.sav' model in the model volume. Waiting for training service to provide one.
kurkkumopo-training_1  | gathering mopeds...
kurkkumopo-training_1  | Epoch 1/5
kurkkumopo-training_1  | 2020-01-13 22:31:52.963399: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
kurkkumopo-training_1  | 
kurkkumopo-training_1  |  128/1054 [==>...........................] - ETA: 12s - loss: 0.7396 - acc: 0.5156
kurkkumopo-training_1  |  256/1054 [======>.......................] - ETA: 8s - loss: 0.6908 - acc: 0.5781 
kurkkumopo-training_1  |  384/1054 [=========>....................] - ETA: 6s - loss: 0.6381 - acc: 0.6380
kurkkumopo-training_1  |  512/1054 [=============>................] - ETA: 5s - loss: 0.6220 - acc: 0.6816
kurkkumopo-training_1  |  640/1054 [=================>............] - ETA: 3s - loss: 0.8104 - acc: 0.6672
kurkkumopo-training_1  |  768/1054 [====================>.........] - ETA: 2s - loss: 0.7577 - acc: 0.6862
kurkkumopo-training_1  |  896/1054 [========================>.....] - ETA: 1s - loss: 0.7437 - acc: 0.6964
kurkkumopo-training_1  | 1024/1054 [============================>.] - ETA: 0s - loss: 0.7107 - acc: 0.7090
kurkkumopo-training_1  | 1054/1054 [==============================] - 10s 9ms/step - loss: 0.7019 - acc: 0.7116
kurkkumopo-training_1  | Epoch 2/5
kurkkumopo-training_1  | 
kurkkumopo-training_1  |  128/1054 [==>...........................] - ETA: 8s - loss: 0.3873 - acc: 0.8516
kurkkumopo-training_1  |  256/1054 [======>.......................] - ETA: 7s - loss: 0.2890 - acc: 0.8906
kurkkumopo-training_1  |  384/1054 [=========>....................] - ETA: 5s - loss: 0.3071 - acc: 0.8854
kurkkumopo-training_1  |  512/1054 [=============>................] - ETA: 4s - loss: 0.3295 - acc: 0.8652
kurkkumopo-training_1  |  640/1054 [=================>............] - ETA: 3s - loss: 0.3503 - acc: 0.8656
kurkkumopo-training_1  |  768/1054 [====================>.........] - ETA: 2s - loss: 0.3477 - acc: 0.8620
kurkkumopo-training_1  |  896/1054 [========================>.....] - ETA: 1s - loss: 0.3359 - acc: 0.8739
kurkkumopo-training_1  | 1024/1054 [============================>.] - ETA: 0s - loss: 0.3163 - acc: 0.8799
kurkkumopo-training_1  | 1054/1054 [==============================] - 9s 9ms/step - loss: 0.3131 - acc: 0.8814
kurkkumopo-training_1  | Epoch 3/5
kurkkumopo-training_1  | 
kurkkumopo-training_1  |  128/1054 [==>...........................] - ETA: 8s - loss: 0.3602 - acc: 0.8281
kurkkumopo-training_1  |  256/1054 [======>.......................] - ETA: 6s - loss: 0.3185 - acc: 0.8789
kurkkumopo-training_1  |  384/1054 [=========>....................] - ETA: 5s - loss: 0.2970 - acc: 0.8932
kurkkumopo-training_1  |  512/1054 [=============>................] - ETA: 4s - loss: 0.2752 - acc: 0.9004
kurkkumopo-training_1  |  640/1054 [=================>............] - ETA: 3s - loss: 0.2539 - acc: 0.9094
kurkkumopo-training_1  |  768/1054 [====================>.........] - ETA: 2s - loss: 0.2334 - acc: 0.9154
kurkkumopo-training_1  |  896/1054 [========================>.....] - ETA: 1s - loss: 0.2168 - acc: 0.9230
kurkkumopo-training_1  | 1024/1054 [============================>.] - ETA: 0s - loss: 0.2081 - acc: 0.9277
kurkkumopo-training_1  | 1054/1054 [==============================] - 9s 9ms/step - loss: 0.2075 - acc: 0.9279
kurkkumopo-training_1  | Epoch 4/5
kurkkumopo-training_1  | 
kurkkumopo-training_1  |  128/1054 [==>...........................] - ETA: 8s - loss: 0.3318 - acc: 0.8359
kurkkumopo-training_1  |  256/1054 [======>.......................] - ETA: 6s - loss: 0.2531 - acc: 0.8906
kurkkumopo-training_1  |  384/1054 [=========>....................] - ETA: 5s - loss: 0.2164 - acc: 0.9089
kurkkumopo-training_1  |  512/1054 [=============>................] - ETA: 4s - loss: 0.2010 - acc: 0.9219
kurkkumopo-training_1  |  640/1054 [=================>............] - ETA: 3s - loss: 0.1973 - acc: 0.9250
kurkkumopo-training_1  |  768/1054 [====================>.........] - ETA: 2s - loss: 0.2006 - acc: 0.9232
